0.00.522.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.639.169 W srv  llama_server: -----------------
0.00.639.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.639.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.639.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.639.176 W srv  llama_server: -----------------
0.00.641.175 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.096.177 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.591.720 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.05.598.997 I srv  llama_server: model loaded
0.05.599.008 I srv  llama_server: listening on http://0.0.0.0:8090
0.07.087.055 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.18.301.086 I slot print_timing: id  3 | task 1113 |       total time =    2840.20 ms /   286 tokens
1.18.301.088 I slot print_timing: id  3 | task 1113 |    graphs reused =       1048
1.18.301.180 I slot      release: id  3 | task 1113 | stop processing: n_tokens = 352, truncated = 0
1.18.315.869 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.190
1.18.323.402 I slot launch_slot_: id  3 | task 1160 | processing task, is_child = 0
1.20.624.076 I slot print_timing: id  3 | task 1160 | prompt eval time =     111.71 ms /   217 tokens (    0.51 ms per token,  1942.60 tokens per second)
1.20.624.087 I slot print_timing: id  3 | task 1160 |        eval time =    2188.92 ms /    37 tokens (   59.16 ms per token,    16.90 tokens per second)
1.20.624.089 I slot print_timing: id  3 | task 1160 |       total time =    2300.63 ms /   254 tokens
1.20.624.091 I slot print_timing: id  3 | task 1160 |    graphs reused =       1083
1.20.624.173 I slot      release: id  3 | task 1160 | stop processing: n_tokens = 320, truncated = 0
1.20.638.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.209
1.20.651.702 I slot launch_slot_: id  3 | task 1198 | processing task, is_child = 0
1.22.827.703 I slot print_timing: id  3 | task 1198 | prompt eval time =     107.73 ms /   198 tokens (    0.54 ms per token,  1837.88 tokens per second)
1.22.827.718 I slot print_timing: id  3 | task 1198 |        eval time =    2068.21 ms /    35 tokens (   59.09 ms per token,    16.92 tokens per second)
1.22.827.720 I slot print_timing: id  3 | task 1198 |       total time =    2175.94 ms /   233 tokens
1.22.827.722 I slot print_timing: id  3 | task 1198 |    graphs reused =       1116
1.22.827.810 I slot      release: id  3 | task 1198 | stop processing: n_tokens = 299, truncated = 0
1.22.842.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.224
1.22.846.263 I slot launch_slot_: id  3 | task 1234 | processing task, is_child = 0
1.25.625.276 I slot print_timing: id  3 | task 1234 | prompt eval time =     114.60 ms /   229 tokens (    0.50 ms per token,  1998.31 tokens per second)
1.25.625.290 I slot print_timing: id  3 | task 1234 |        eval time =    2664.36 ms /    45 tokens (   59.21 ms per token,    16.89 tokens per second)
1.25.625.292 I slot print_timing: id  3 | task 1234 |       total time =    2778.96 ms /   274 tokens
1.25.625.294 I slot print_timing: id  3 | task 1234 |    graphs reused =       1159
1.25.625.384 I slot      release: id  3 | task 1234 | stop processing: n_tokens = 340, truncated = 0
1.25.639.467 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.197
1.25.654.068 I slot launch_slot_: id  3 | task 1280 | processing task, is_child = 0
1.29.439.672 I slot print_timing: id  3 | task 1280 | prompt eval time =     113.08 ms /   242 tokens (    0.47 ms per token,  2140.08 tokens per second)
1.29.439.687 I slot print_timing: id  3 | task 1280 |        eval time =    3672.47 ms /    60 tokens (   61.21 ms per token,    16.34 tokens per second)
1.29.439.689 I slot print_timing: id  3 | task 1280 |       total time =    3785.55 ms /   302 tokens
1.29.439.691 I slot print_timing: id  3 | task 1280 |    graphs reused =       1217
1.29.439.789 I slot      release: id  3 | task 1280 | stop processing: n_tokens = 369, truncated = 0
1.29.453.856 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.187
1.29.458.915 I slot launch_slot_: id  3 | task 1341 | processing task, is_child = 0
1.31.222.232 I slot print_timing: id  3 | task 1341 | prompt eval time =     110.57 ms /   209 tokens (    0.53 ms per token,  1890.22 tokens per second)
1.31.222.245 I slot print_timing: id  3 | task 1341 |        eval time =    1652.69 ms /    28 tokens (   59.02 ms per token,    16.94 tokens per second)
1.31.222.247 I slot print_timing: id  3 | task 1341 |       total time =    1763.26 ms /   237 tokens
1.31.222.249 I slot print_timing: id  3 | task 1341 |    graphs reused =       1243
1.31.222.337 I slot      release: id  3 | task 1341 | stop processing: n_tokens = 305, truncated = 0
1.31.237.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.223
1.31.247.047 I slot launch_slot_: id  3 | task 1370 | processing task, is_child = 0
1.33.012.125 I slot print_timing: id  3 | task 1370 | prompt eval time =     111.51 ms /   214 tokens (    0.52 ms per token,  1919.13 tokens per second)
1.33.012.139 I slot print_timing: id  3 | task 1370 |        eval time =    1653.51 ms /    28 tokens (   59.05 ms per token,    16.93 tokens per second)
1.33.012.141 I slot print_timing: id  3 | task 1370 |       total time =    1765.02 ms /   242 tokens
1.33.012.143 I slot print_timing: id  3 | task 1370 |    graphs reused =       1269
1.33.012.232 I slot      release: id  3 | task 1370 | stop processing: n_tokens = 309, truncated = 0
1.33.026.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.217
1.33.033.594 I slot launch_slot_: id  3 | task 1399 | processing task, is_child = 0
1.35.287.580 I slot print_timing: id  3 | task 1399 | prompt eval time =     120.14 ms /   252 tokens (    0.48 ms per token,  2097.59 tokens per second)
1.35.287.594 I slot print_timing: id  3 | task 1399 |        eval time =    2133.78 ms /    36 tokens (   59.27 ms per token,    16.87 tokens per second)
1.35.287.596 I slot print_timing: id  3 | task 1399 |       total time =    2253.92 ms /   288 tokens
1.35.287.598 I slot print_timing: id  3 | task 1399 |    graphs reused =       1303
1.35.287.690 I slot      release: id  3 | task 1399 | stop processing: n_tokens = 354, truncated = 0
1.35.301.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.189
1.35.312.800 I slot launch_slot_: id  3 | task 1436 | processing task, is_child = 0
1.37.944.326 I slot print_timing: id  3 | task 1436 | prompt eval time =     114.40 ms /   228 tokens (    0.50 ms per token,  1992.94 tokens per second)
1.37.944.342 I slot print_timing: id  3 | task 1436 |        eval time =    2517.07 ms /    41 tokens (   61.39 ms per token,    16.29 tokens per second)
1.37.944.343 I slot print_timing: id  3 | task 1436 |       total time =    2631.47 ms /   269 tokens
1.37.944.346 I slot print_timing: id  3 | task 1436 |    graphs reused =       1342
1.37.944.430 I slot      release: id  3 | task 1436 | stop processing: n_tokens = 335, truncated = 0
1.37.958.824 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.203
1.37.963.526 I slot launch_slot_: id  3 | task 1478 | processing task, is_child = 0
1.39.909.641 I slot print_timing: id  3 | task 1478 | prompt eval time =     114.69 ms /   229 tokens (    0.50 ms per token,  1996.76 tokens per second)
1.39.909.655 I slot print_timing: id  3 | task 1478 |        eval time =    1831.37 ms /    31 tokens (   59.08 ms per token,    16.93 tokens per second)
1.39.909.657 I slot print_timing: id  3 | task 1478 |       total time =    1946.06 ms /   260 tokens
1.39.909.659 I slot print_timing: id  3 | task 1478 |    graphs reused =       1371
1.39.909.750 I slot      release: id  3 | task 1478 | stop processing: n_tokens = 327, truncated = 0
1.39.924.462 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.208
1.39.933.560 I slot launch_slot_: id  3 | task 1510 | processing task, is_child = 0
1.41.935.380 I slot print_timing: id  3 | task 1510 | prompt eval time =     107.89 ms /   198 tokens (    0.54 ms per token,  1835.17 tokens per second)
1.41.935.392 I slot print_timing: id  3 | task 1510 |        eval time =    1893.87 ms /    32 tokens (   59.18 ms per token,    16.90 tokens per second)
1.41.935.394 I slot print_timing: id  3 | task 1510 |       total time =    2001.76 ms /   230 tokens
1.41.935.396 I slot print_timing: id  3 | task 1510 |    graphs reused =       1401
1.41.935.486 I slot      release: id  3 | task 1510 | stop processing: n_tokens = 297, truncated = 0
1.41.950.469 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.226
1.41.954.945 I slot launch_slot_: id  3 | task 1543 | processing task, is_child = 0
1.44.440.296 I slot print_timing: id  3 | task 1543 | prompt eval time =     115.03 ms /   230 tokens (    0.50 ms per token,  1999.51 tokens per second)
1.44.440.308 I slot print_timing: id  3 | task 1543 |        eval time =    2370.27 ms /    40 tokens (   59.26 ms per token,    16.88 tokens per second)
1.44.440.310 I slot print_timing: id  3 | task 1543 |       total time =    2485.30 ms /   270 tokens
1.44.440.312 I slot print_timing: id  3 | task 1543 |    graphs reused =       1439
1.44.440.397 I slot      release: id  3 | task 1543 | stop processing: n_tokens = 336, truncated = 0
1.44.455.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.199
1.44.471.059 I slot launch_slot_: id  3 | task 1584 | processing task, is_child = 0
1.47.985.114 I slot print_timing: id  3 | task 1584 | prompt eval time =     136.89 ms /   298 tokens (    0.46 ms per token,  2176.99 tokens per second)
1.47.985.128 I slot print_timing: id  3 | task 1584 |        eval time =    3377.11 ms /    57 tokens (   59.25 ms per token,    16.88 tokens per second)
1.47.985.129 I slot print_timing: id  3 | task 1584 |       total time =    3513.99 ms /   355 tokens
1.47.985.132 I slot print_timing: id  3 | task 1584 |    graphs reused =       1494
1.47.985.231 I slot      release: id  3 | task 1584 | stop processing: n_tokens = 421, truncated = 0
1.47.999.128 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.279 (> 0.100 thold), f_keep = 0.159
1.48.004.446 I slot launch_slot_: id  3 | task 1642 | processing task, is_child = 0
1.50.236.540 I slot print_timing: id  3 | task 1642 | prompt eval time =     101.78 ms /   173 tokens (    0.59 ms per token,  1699.76 tokens per second)
1.50.236.555 I slot print_timing: id  3 | task 1642 |        eval time =    2130.25 ms /    36 tokens (   59.17 ms per token,    16.90 tokens per second)
1.50.236.556 I slot print_timing: id  3 | task 1642 |       total time =    2232.03 ms /   209 tokens
1.50.236.558 I slot print_timing: id  3 | task 1642 |    graphs reused =       1527
1.50.236.643 I slot      release: id  3 | task 1642 | stop processing: n_tokens = 275, truncated = 0
1.50.251.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.244
1.50.254.828 I slot launch_slot_: id  3 | task 1679 | processing task, is_child = 0
1.52.017.495 I slot print_timing: id  3 | task 1679 | prompt eval time =     106.72 ms /   192 tokens (    0.56 ms per token,  1799.10 tokens per second)
1.52.017.509 I slot print_timing: id  3 | task 1679 |        eval time =    1655.88 ms /    28 tokens (   59.14 ms per token,    16.91 tokens per second)
1.52.017.511 I slot print_timing: id  3 | task 1679 |       total time =    1762.60 ms /   220 tokens
1.52.017.513 I slot print_timing: id  3 | task 1679 |    graphs reused =       1553
1.52.017.605 I slot      release: id  3 | task 1679 | stop processing: n_tokens = 286, truncated = 0
1.52.032.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.234
1.52.043.610 I slot launch_slot_: id  3 | task 1708 | processing task, is_child = 0
1.54.018.891 I slot print_timing: id  3 | task 1708 | prompt eval time =     104.18 ms /   184 tokens (    0.57 ms per token,  1766.17 tokens per second)
1.54.019.046 I slot print_timing: id  3 | task 1708 |        eval time =    1871.00 ms /    31 tokens (   60.35 ms per token,    16.57 tokens per second)
1.54.019.096 I slot print_timing: id  3 | task 1708 |       total time =    1975.18 ms /   215 tokens
1.54.019.146 I slot print_timing: id  3 | task 1708 |    graphs reused =       1581
1.54.019.286 I slot      release: id  3 | task 1708 | stop processing: n_tokens = 281, truncated = 0
1.54.033.336 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.238
1.54.037.330 I slot launch_slot_: id  3 | task 1740 | processing task, is_child = 0
1.59.913.811 I slot print_timing: id  3 | task 1740 | prompt eval time =      97.58 ms /   159 tokens (    0.61 ms per token,  1629.42 tokens per second)
1.59.913.866 I slot print_timing: id  3 | task 1740 |        eval time =    5778.75 ms /    97 tokens (   59.57 ms per token,    16.79 tokens per second)
1.59.913.881 I slot print_timing: id  3 | task 1740 |       total time =    5876.33 ms /   256 tokens
1.59.913.896 I slot print_timing: id  3 | task 1740 |    graphs reused =       1675
1.59.913.989 I slot      release: id  3 | task 1740 | stop processing: n_tokens = 322, truncated = 0
1.59.927.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.208
1.59.934.298 I slot launch_slot_: id  3 | task 1838 | processing task, is_child = 0
2.05.958.363 I slot print_timing: id  3 | task 1838 | n_decoded =    100, tg =  16.89 t/s, tg_3s =  16.89 t/s
2.06.729.654 I slot print_timing: id  3 | task 1838 | prompt eval time =     102.25 ms /   174 tokens (    0.59 ms per token,  1701.71 tokens per second)
2.06.729.709 I slot print_timing: id  3 | task 1838 |        eval time =    6693.02 ms /   113 tokens (   59.23 ms per token,    16.88 tokens per second)
2.06.729.724 I slot print_timing: id  3 | task 1838 |       total time =    6795.27 ms /   287 tokens
2.06.729.739 I slot print_timing: id  3 | task 1838 |    graphs reused =       1785
2.06.729.833 I slot      release: id  3 | task 1838 | stop processing: n_tokens = 354, truncated = 0
2.06.744.267 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.189
2.06.747.255 I slot launch_slot_: id  3 | task 1952 | processing task, is_child = 0
2.12.776.131 I slot print_timing: id  3 | task 1952 | n_decoded =    100, tg =  16.89 t/s, tg_3s =  16.89 t/s
2.14.676.450 I slot print_timing: id  3 | task 1952 | prompt eval time =     106.96 ms /   191 tokens (    0.56 ms per token,  1785.73 tokens per second)
2.14.676.504 I slot print_timing: id  3 | task 1952 |        eval time =    7822.15 ms /   132 tokens (   59.26 ms per token,    16.88 tokens per second)
2.14.676.519 I slot print_timing: id  3 | task 1952 |       total time =    7929.11 ms /   323 tokens
2.14.676.533 I slot print_timing: id  3 | task 1952 |    graphs reused =       1915
2.14.676.632 I slot      release: id  3 | task 1952 | stop processing: n_tokens = 389, truncated = 0
2.14.690.915 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.172
2.14.696.642 I slot launch_slot_: id  3 | task 2085 | processing task, is_child = 0
2.20.677.390 I slot print_timing: id  3 | task 2085 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
2.21.033.309 I slot print_timing: id  3 | task 2085 | prompt eval time =     110.33 ms /   209 tokens (    0.53 ms per token,  1894.27 tokens per second)
2.21.033.366 I slot print_timing: id  3 | task 2085 |        eval time =    6226.25 ms /   106 tokens (   58.74 ms per token,    17.02 tokens per second)
2.21.033.381 I slot print_timing: id  3 | task 2085 |       total time =    6336.58 ms /   315 tokens
2.21.033.396 I slot print_timing: id  3 | task 2085 |    graphs reused =       2019
2.21.033.496 I slot      release: id  3 | task 2085 | stop processing: n_tokens = 381, truncated = 0
2.21.047.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.178
2.21.053.217 I slot launch_slot_: id  3 | task 2192 | processing task, is_child = 0
2.27.023.897 I slot print_timing: id  3 | task 2192 | n_decoded =    100, tg =  17.04 t/s, tg_3s =  17.04 t/s
2.28.086.562 I slot print_timing: id  3 | task 2192 | prompt eval time =     101.73 ms /   174 tokens (    0.58 ms per token,  1710.46 tokens per second)
2.28.086.572 I slot print_timing: id  3 | task 2192 |        eval time =    6931.54 ms /   118 tokens (   58.74 ms per token,    17.02 tokens per second)
2.28.086.574 I slot print_timing: id  3 | task 2192 |       total time =    7033.26 ms /   292 tokens
2.28.086.577 I slot print_timing: id  3 | task 2192 |    graphs reused =       2134
2.28.086.655 I slot      release: id  3 | task 2192 | stop processing: n_tokens = 359, truncated = 0
2.28.100.447 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.187
2.28.107.853 I slot launch_slot_: id  3 | task 2311 | processing task, is_child = 0
2.34.138.263 I slot print_timing: id  3 | task 2311 | n_decoded =    100, tg =  16.86 t/s, tg_3s =  16.86 t/s
2.34.373.440 I slot print_timing: id  3 | task 2311 | prompt eval time =     100.10 ms /   180 tokens (    0.56 ms per token,  1798.13 tokens per second)
2.34.373.449 I slot print_timing: id  3 | task 2311 |        eval time =    6165.44 ms /   104 tokens (   59.28 ms per token,    16.87 tokens per second)
2.34.373.450 I slot print_timing: id  3 | task 2311 |       total time =    6265.54 ms /   284 tokens
2.34.373.452 I slot print_timing: id  3 | task 2311 |    graphs reused =       2236
2.34.373.527 I slot      release: id  3 | task 2311 | stop processing: n_tokens = 360, truncated = 0
2.34.387.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.186
2.34.392.009 I slot launch_slot_: id  3 | task 2416 | processing task, is_child = 0
2.39.823.264 I slot print_timing: id  3 | task 2416 | prompt eval time =     101.59 ms /   172 tokens (    0.59 ms per token,  1693.15 tokens per second)
2.39.823.274 I slot print_timing: id  3 | task 2416 |        eval time =    5329.62 ms /    89 tokens (   59.88 ms per token,    16.70 tokens per second)
2.39.823.276 I slot print_timing: id  3 | task 2416 |       total time =    5431.20 ms /   261 tokens
2.39.823.278 I slot print_timing: id  3 | task 2416 |    graphs reused =       2322
2.39.823.355 I slot      release: id  3 | task 2416 | stop processing: n_tokens = 327, truncated = 0
2.39.837.788 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.205
2.39.849.463 I slot launch_slot_: id  3 | task 2506 | processing task, is_child = 0
2.42.312.798 I slot print_timing: id  3 | task 2506 | prompt eval time =     105.00 ms /   204 tokens (    0.51 ms per token,  1942.86 tokens per second)
2.42.312.814 I slot print_timing: id  3 | task 2506 |        eval time =    2358.27 ms /    40 tokens (   58.96 ms per token,    16.96 tokens per second)
2.42.312.816 I slot print_timing: id  3 | task 2506 |       total time =    2463.27 ms /   244 tokens
2.42.312.818 I slot print_timing: id  3 | task 2506 |    graphs reused =       2360
2.42.312.902 I slot      release: id  3 | task 2506 | stop processing: n_tokens = 311, truncated = 0
2.42.326.755 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.215
2.42.332.007 I slot launch_slot_: id  3 | task 2547 | processing task, is_child = 0
2.48.292.913 I slot print_timing: id  3 | task 2547 | n_decoded =    100, tg =  17.04 t/s, tg_3s =  17.04 t/s
2.51.307.397 I slot print_timing: id  3 | task 2547 | n_decoded =    150, tg =  16.88 t/s, tg_3s =  16.59 t/s
2.52.020.973 I slot print_timing: id  3 | task 2547 | prompt eval time =      91.32 ms /   124 tokens (    0.74 ms per token,  1357.86 tokens per second)
2.52.020.988 I slot print_timing: id  3 | task 2547 |        eval time =    9597.59 ms /   162 tokens (   59.24 ms per token,    16.88 tokens per second)
2.52.020.990 I slot print_timing: id  3 | task 2547 |       total time =    9688.91 ms /   286 tokens
2.52.020.992 I slot print_timing: id  3 | task 2547 |    graphs reused =       2519
2.52.021.065 I slot      release: id  3 | task 2547 | stop processing: n_tokens = 352, truncated = 0
2.52.035.257 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.190
2.52.040.394 I slot launch_slot_: id  3 | task 2710 | processing task, is_child = 0
2.58.020.786 I slot print_timing: id  3 | task 2710 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
3.01.044.693 I slot print_timing: id  3 | task 2710 | n_decoded =    151, tg =  16.97 t/s, tg_3s =  16.87 t/s
3.03.948.096 I slot print_timing: id  3 | task 2710 | prompt eval time =     106.96 ms /   191 tokens (    0.56 ms per token,  1785.66 tokens per second)
3.03.948.111 I slot print_timing: id  3 | task 2710 |        eval time =   11800.68 ms /   200 tokens (   59.00 ms per token,    16.95 tokens per second)
3.03.948.113 I slot print_timing: id  3 | task 2710 |       total time =   11907.64 ms /   391 tokens
3.03.948.115 I slot print_timing: id  3 | task 2710 |    graphs reused =       2717
3.03.948.194 I slot      release: id  3 | task 2710 | stop processing: n_tokens = 457, truncated = 0
3.03.962.365 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.147
3.03.969.100 I slot launch_slot_: id  3 | task 2911 | processing task, is_child = 0
3.09.950.733 I slot print_timing: id  3 | task 2911 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
3.12.973.915 I slot print_timing: id  3 | task 2911 | n_decoded =    151, tg =  16.97 t/s, tg_3s =  16.87 t/s
3.15.963.337 I slot print_timing: id  3 | task 2911 | prompt eval time =     109.31 ms /   202 tokens (    0.54 ms per token,  1847.90 tokens per second)
3.15.963.349 I slot print_timing: id  3 | task 2911 |        eval time =   11884.85 ms /   200 tokens (   59.42 ms per token,    16.83 tokens per second)
3.15.963.351 I slot print_timing: id  3 | task 2911 |       total time =   11994.17 ms /   402 tokens
3.15.963.353 I slot print_timing: id  3 | task 2911 |    graphs reused =       2915
3.15.963.430 I slot      release: id  3 | task 2911 | stop processing: n_tokens = 468, truncated = 0
3.15.977.367 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.143
3.15.981.989 I slot launch_slot_: id  3 | task 3112 | processing task, is_child = 0
3.19.572.122 I slot print_timing: id  3 | task 3112 | prompt eval time =     100.35 ms /   164 tokens (    0.61 ms per token,  1634.26 tokens per second)
3.19.572.136 I slot print_timing: id  3 | task 3112 |        eval time =    3489.72 ms /    59 tokens (   59.15 ms per token,    16.91 tokens per second)
3.19.572.138 I slot print_timing: id  3 | task 3112 |       total time =    3590.07 ms /   223 tokens
3.19.572.140 I slot print_timing: id  3 | task 3112 |    graphs reused =       2971
3.19.572.217 I slot      release: id  3 | task 3112 | stop processing: n_tokens = 289, truncated = 0
3.19.586.299 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.232
3.19.595.734 I slot launch_slot_: id  3 | task 3172 | processing task, is_child = 0
3.25.213.668 I slot print_timing: id  3 | task 3172 | prompt eval time =     106.76 ms /   190 tokens (    0.56 ms per token,  1779.76 tokens per second)
3.25.213.681 I slot print_timing: id  3 | task 3172 |        eval time =    5511.12 ms /    94 tokens (   58.63 ms per token,    17.06 tokens per second)
3.25.213.683 I slot print_timing: id  3 | task 3172 |       total time =    5617.88 ms /   284 tokens
3.25.213.685 I slot print_timing: id  3 | task 3172 |    graphs reused =       3063
3.25.213.770 I slot      release: id  3 | task 3172 | stop processing: n_tokens = 350, truncated = 0
3.25.228.256 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.191
3.25.236.001 I slot launch_slot_: id  3 | task 3267 | processing task, is_child = 0
3.31.343.638 I slot print_timing: id  3 | task 3267 | n_decoded =    100, tg =  16.70 t/s, tg_3s =  16.70 t/s
3.34.376.900 I slot print_timing: id  3 | task 3267 | n_decoded =    150, tg =  16.63 t/s, tg_3s =  16.48 t/s
3.37.350.484 I slot print_timing: id  3 | task 3267 | prompt eval time =     120.41 ms /   252 tokens (    0.48 ms per token,  2092.92 tokens per second)
3.37.350.498 I slot print_timing: id  3 | task 3267 |        eval time =   11994.01 ms /   200 tokens (   59.97 ms per token,    16.67 tokens per second)
3.37.350.499 I slot print_timing: id  3 | task 3267 |       total time =   12114.42 ms /   452 tokens
3.37.350.501 I slot print_timing: id  3 | task 3267 |    graphs reused =       3260
3.37.350.584 I slot      release: id  3 | task 3267 | stop processing: n_tokens = 518, truncated = 0
3.37.365.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.131
3.37.371.674 I slot launch_slot_: id  3 | task 3468 | processing task, is_child = 0
3.42.470.696 I slot print_timing: id  3 | task 3468 | prompt eval time =     104.02 ms /   184 tokens (    0.57 ms per token,  1768.92 tokens per second)
3.42.470.709 I slot print_timing: id  3 | task 3468 |        eval time =    4994.94 ms /    85 tokens (   58.76 ms per token,    17.02 tokens per second)
3.42.470.711 I slot print_timing: id  3 | task 3468 |       total time =    5098.96 ms /   269 tokens
3.42.470.713 I slot print_timing: id  3 | task 3468 |    graphs reused =       3342
3.42.470.813 I slot      release: id  3 | task 3468 | stop processing: n_tokens = 336, truncated = 0
3.42.485.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.202
3.42.496.866 I slot launch_slot_: id  3 | task 3554 | processing task, is_child = 0
3.46.208.541 I slot print_timing: id  3 | task 3554 | prompt eval time =     100.94 ms /   182 tokens (    0.55 ms per token,  1803.03 tokens per second)
3.46.208.555 I slot print_timing: id  3 | task 3554 |        eval time =    3610.68 ms /    62 tokens (   58.24 ms per token,    17.17 tokens per second)
3.46.208.557 I slot print_timing: id  3 | task 3554 |       total time =    3711.62 ms /   244 tokens
3.46.208.559 I slot print_timing: id  3 | task 3554 |    graphs reused =       3402
3.46.208.637 I slot      release: id  3 | task 3554 | stop processing: n_tokens = 319, truncated = 0
3.46.223.325 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.213
3.46.229.341 I slot launch_slot_: id  3 | task 3617 | processing task, is_child = 0
3.52.225.484 I slot print_timing: id  3 | task 3617 | n_decoded =    100, tg =  17.00 t/s, tg_3s =  17.00 t/s
3.55.251.607 I slot print_timing: id  3 | task 3617 | n_decoded =    151, tg =  16.95 t/s, tg_3s =  16.85 t/s
3.58.158.114 I slot print_timing: id  3 | task 3617 | prompt eval time =     112.04 ms /   216 tokens (    0.52 ms per token,  1927.88 tokens per second)
3.58.158.127 I slot print_timing: id  3 | task 3617 |        eval time =   11816.67 ms /   200 tokens (   59.08 ms per token,    16.93 tokens per second)
3.58.158.129 I slot print_timing: id  3 | task 3617 |       total time =   11928.71 ms /   416 tokens
3.58.158.131 I slot print_timing: id  3 | task 3617 |    graphs reused =       3600
3.58.158.217 I slot      release: id  3 | task 3617 | stop processing: n_tokens = 483, truncated = 0
3.58.172.455 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.141
3.58.179.451 I slot launch_slot_: id  3 | task 3818 | processing task, is_child = 0
