0.00.567.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.687.853 W srv  llama_server: -----------------
0.00.687.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.687.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.687.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.687.860 W srv  llama_server: -----------------
0.00.689.950 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.164.269 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.103.797 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.08.112.992 I srv  llama_server: model loaded
0.08.113.003 I srv  llama_server: listening on http://0.0.0.0:8090
0.09.263.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.19.982.015 I slot print_timing: id  3 | task 1113 |       total time =    2829.73 ms /   286 tokens
1.19.982.017 I slot print_timing: id  3 | task 1113 |    graphs reused =       1048
1.19.982.112 I slot      release: id  3 | task 1113 | stop processing: n_tokens = 352, truncated = 0
1.19.996.862 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.190
1.20.002.266 I slot launch_slot_: id  3 | task 1160 | processing task, is_child = 0
1.22.294.611 I slot print_timing: id  3 | task 1160 | prompt eval time =     112.12 ms /   217 tokens (    0.52 ms per token,  1935.43 tokens per second)
1.22.294.625 I slot print_timing: id  3 | task 1160 |        eval time =    2180.17 ms /    37 tokens (   58.92 ms per token,    16.97 tokens per second)
1.22.294.627 I slot print_timing: id  3 | task 1160 |       total time =    2292.29 ms /   254 tokens
1.22.294.629 I slot print_timing: id  3 | task 1160 |    graphs reused =       1083
1.22.294.720 I slot      release: id  3 | task 1160 | stop processing: n_tokens = 320, truncated = 0
1.22.309.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.209
1.22.318.405 I slot launch_slot_: id  3 | task 1198 | processing task, is_child = 0
1.24.491.221 I slot print_timing: id  3 | task 1198 | prompt eval time =     107.74 ms /   198 tokens (    0.54 ms per token,  1837.71 tokens per second)
1.24.491.236 I slot print_timing: id  3 | task 1198 |        eval time =    2065.02 ms /    35 tokens (   59.00 ms per token,    16.95 tokens per second)
1.24.491.238 I slot print_timing: id  3 | task 1198 |       total time =    2172.76 ms /   233 tokens
1.24.491.240 I slot print_timing: id  3 | task 1198 |    graphs reused =       1116
1.24.491.334 I slot      release: id  3 | task 1198 | stop processing: n_tokens = 299, truncated = 0
1.24.505.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.224
1.24.511.738 I slot launch_slot_: id  3 | task 1234 | processing task, is_child = 0
1.27.266.818 I slot print_timing: id  3 | task 1234 | prompt eval time =     115.26 ms /   229 tokens (    0.50 ms per token,  1986.85 tokens per second)
1.27.266.833 I slot print_timing: id  3 | task 1234 |        eval time =    2639.76 ms /    45 tokens (   58.66 ms per token,    17.05 tokens per second)
1.27.266.835 I slot print_timing: id  3 | task 1234 |       total time =    2755.02 ms /   274 tokens
1.27.266.837 I slot print_timing: id  3 | task 1234 |    graphs reused =       1159
1.27.266.937 I slot      release: id  3 | task 1234 | stop processing: n_tokens = 340, truncated = 0
1.27.281.711 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.197
1.27.292.746 I slot launch_slot_: id  3 | task 1280 | processing task, is_child = 0
1.31.067.513 I slot print_timing: id  3 | task 1280 | prompt eval time =     113.57 ms /   242 tokens (    0.47 ms per token,  2130.79 tokens per second)
1.31.067.527 I slot print_timing: id  3 | task 1280 |        eval time =    3661.13 ms /    60 tokens (   61.02 ms per token,    16.39 tokens per second)
1.31.067.529 I slot print_timing: id  3 | task 1280 |       total time =    3774.70 ms /   302 tokens
1.31.067.532 I slot print_timing: id  3 | task 1280 |    graphs reused =       1217
1.31.067.620 I slot      release: id  3 | task 1280 | stop processing: n_tokens = 369, truncated = 0
1.31.082.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.187
1.31.085.101 I slot launch_slot_: id  3 | task 1341 | processing task, is_child = 0
1.32.843.825 I slot print_timing: id  3 | task 1341 | prompt eval time =     110.51 ms /   209 tokens (    0.53 ms per token,  1891.30 tokens per second)
1.32.843.840 I slot print_timing: id  3 | task 1341 |        eval time =    1648.16 ms /    28 tokens (   58.86 ms per token,    16.99 tokens per second)
1.32.843.842 I slot print_timing: id  3 | task 1341 |       total time =    1758.67 ms /   237 tokens
1.32.843.844 I slot print_timing: id  3 | task 1341 |    graphs reused =       1243
1.32.843.935 I slot      release: id  3 | task 1341 | stop processing: n_tokens = 305, truncated = 0
1.32.858.157 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.223
1.32.862.928 I slot launch_slot_: id  3 | task 1370 | processing task, is_child = 0
1.34.621.404 I slot print_timing: id  3 | task 1370 | prompt eval time =     111.33 ms /   214 tokens (    0.52 ms per token,  1922.27 tokens per second)
1.34.621.417 I slot print_timing: id  3 | task 1370 |        eval time =    1647.09 ms /    28 tokens (   58.82 ms per token,    17.00 tokens per second)
1.34.621.418 I slot print_timing: id  3 | task 1370 |       total time =    1758.42 ms /   242 tokens
1.34.621.421 I slot print_timing: id  3 | task 1370 |    graphs reused =       1269
1.34.621.511 I slot      release: id  3 | task 1370 | stop processing: n_tokens = 309, truncated = 0
1.34.635.975 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.217
1.34.640.981 I slot launch_slot_: id  3 | task 1399 | processing task, is_child = 0
1.36.883.804 I slot print_timing: id  3 | task 1399 | prompt eval time =     120.39 ms /   252 tokens (    0.48 ms per token,  2093.23 tokens per second)
1.36.883.819 I slot print_timing: id  3 | task 1399 |        eval time =    2122.38 ms /    36 tokens (   58.95 ms per token,    16.96 tokens per second)
1.36.883.820 I slot print_timing: id  3 | task 1399 |       total time =    2242.76 ms /   288 tokens
1.36.883.823 I slot print_timing: id  3 | task 1399 |    graphs reused =       1303
1.36.883.914 I slot      release: id  3 | task 1399 | stop processing: n_tokens = 354, truncated = 0
1.36.898.144 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.189
1.36.907.046 I slot launch_slot_: id  3 | task 1436 | processing task, is_child = 0
1.39.529.313 I slot print_timing: id  3 | task 1436 | prompt eval time =     114.53 ms /   228 tokens (    0.50 ms per token,  1990.71 tokens per second)
1.39.529.323 I slot print_timing: id  3 | task 1436 |        eval time =    2507.67 ms /    41 tokens (   61.16 ms per token,    16.35 tokens per second)
1.39.529.324 I slot print_timing: id  3 | task 1436 |       total time =    2622.21 ms /   269 tokens
1.39.529.326 I slot print_timing: id  3 | task 1436 |    graphs reused =       1342
1.39.529.407 I slot      release: id  3 | task 1436 | stop processing: n_tokens = 335, truncated = 0
1.39.543.800 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.203
1.39.555.515 I slot launch_slot_: id  3 | task 1478 | processing task, is_child = 0
1.41.498.093 I slot print_timing: id  3 | task 1478 | prompt eval time =     114.39 ms /   229 tokens (    0.50 ms per token,  2001.98 tokens per second)
1.41.498.108 I slot print_timing: id  3 | task 1478 |        eval time =    1828.12 ms /    31 tokens (   58.97 ms per token,    16.96 tokens per second)
1.41.498.110 I slot print_timing: id  3 | task 1478 |       total time =    1942.51 ms /   260 tokens
1.41.498.112 I slot print_timing: id  3 | task 1478 |    graphs reused =       1371
1.41.498.203 I slot      release: id  3 | task 1478 | stop processing: n_tokens = 327, truncated = 0
1.41.512.710 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.208
1.41.517.130 I slot launch_slot_: id  3 | task 1510 | processing task, is_child = 0
1.43.510.949 I slot print_timing: id  3 | task 1510 | prompt eval time =     107.80 ms /   198 tokens (    0.54 ms per token,  1836.67 tokens per second)
1.43.510.962 I slot print_timing: id  3 | task 1510 |        eval time =    1885.95 ms /    32 tokens (   58.94 ms per token,    16.97 tokens per second)
1.43.510.964 I slot print_timing: id  3 | task 1510 |       total time =    1993.76 ms /   230 tokens
1.43.510.966 I slot print_timing: id  3 | task 1510 |    graphs reused =       1401
1.43.511.055 I slot      release: id  3 | task 1510 | stop processing: n_tokens = 297, truncated = 0
1.43.525.622 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.226
1.43.539.206 I slot launch_slot_: id  3 | task 1543 | processing task, is_child = 0
1.46.018.988 I slot print_timing: id  3 | task 1543 | prompt eval time =     114.86 ms /   230 tokens (    0.50 ms per token,  2002.52 tokens per second)
1.46.019.002 I slot print_timing: id  3 | task 1543 |        eval time =    2364.86 ms /    40 tokens (   59.12 ms per token,    16.91 tokens per second)
1.46.019.004 I slot print_timing: id  3 | task 1543 |       total time =    2479.72 ms /   270 tokens
1.46.019.007 I slot print_timing: id  3 | task 1543 |    graphs reused =       1439
1.46.019.096 I slot      release: id  3 | task 1543 | stop processing: n_tokens = 336, truncated = 0
1.46.034.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.199
1.46.038.020 I slot launch_slot_: id  3 | task 1584 | processing task, is_child = 0
1.49.546.633 I slot print_timing: id  3 | task 1584 | prompt eval time =     136.17 ms /   298 tokens (    0.46 ms per token,  2188.47 tokens per second)
1.49.546.644 I slot print_timing: id  3 | task 1584 |        eval time =    3372.39 ms /    57 tokens (   59.16 ms per token,    16.90 tokens per second)
1.49.546.645 I slot print_timing: id  3 | task 1584 |       total time =    3508.56 ms /   355 tokens
1.49.546.648 I slot print_timing: id  3 | task 1584 |    graphs reused =       1494
1.49.546.740 I slot      release: id  3 | task 1584 | stop processing: n_tokens = 421, truncated = 0
1.49.560.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.279 (> 0.100 thold), f_keep = 0.159
1.49.571.265 I slot launch_slot_: id  3 | task 1642 | processing task, is_child = 0
1.51.798.727 I slot print_timing: id  3 | task 1642 | prompt eval time =     101.58 ms /   173 tokens (    0.59 ms per token,  1703.02 tokens per second)
1.51.798.742 I slot print_timing: id  3 | task 1642 |        eval time =    2125.81 ms /    36 tokens (   59.05 ms per token,    16.93 tokens per second)
1.51.798.743 I slot print_timing: id  3 | task 1642 |       total time =    2227.40 ms /   209 tokens
1.51.798.745 I slot print_timing: id  3 | task 1642 |    graphs reused =       1527
1.51.798.832 I slot      release: id  3 | task 1642 | stop processing: n_tokens = 275, truncated = 0
1.51.813.212 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.244
1.51.818.084 I slot launch_slot_: id  3 | task 1679 | processing task, is_child = 0
1.53.572.418 I slot print_timing: id  3 | task 1679 | prompt eval time =     106.76 ms /   192 tokens (    0.56 ms per token,  1798.39 tokens per second)
1.53.572.432 I slot print_timing: id  3 | task 1679 |        eval time =    1647.51 ms /    28 tokens (   58.84 ms per token,    17.00 tokens per second)
1.53.572.434 I slot print_timing: id  3 | task 1679 |       total time =    1754.27 ms /   220 tokens
1.53.572.436 I slot print_timing: id  3 | task 1679 |    graphs reused =       1553
1.53.572.518 I slot      release: id  3 | task 1679 | stop processing: n_tokens = 286, truncated = 0
1.53.586.738 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.234
1.53.593.465 I slot launch_slot_: id  3 | task 1708 | processing task, is_child = 0
1.55.564.700 I slot print_timing: id  3 | task 1708 | prompt eval time =     104.02 ms /   184 tokens (    0.57 ms per token,  1768.91 tokens per second)
1.55.564.715 I slot print_timing: id  3 | task 1708 |        eval time =    1867.15 ms /    31 tokens (   60.23 ms per token,    16.60 tokens per second)
1.55.564.717 I slot print_timing: id  3 | task 1708 |       total time =    1971.17 ms /   215 tokens
1.55.564.719 I slot print_timing: id  3 | task 1708 |    graphs reused =       1581
1.55.564.810 I slot      release: id  3 | task 1708 | stop processing: n_tokens = 281, truncated = 0
1.55.579.018 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.238
1.55.583.249 I slot launch_slot_: id  3 | task 1740 | processing task, is_child = 0
2.01.450.334 I slot print_timing: id  3 | task 1740 | prompt eval time =      97.80 ms /   159 tokens (    0.62 ms per token,  1625.85 tokens per second)
2.01.450.348 I slot print_timing: id  3 | task 1740 |        eval time =    5769.23 ms /    97 tokens (   59.48 ms per token,    16.81 tokens per second)
2.01.450.349 I slot print_timing: id  3 | task 1740 |       total time =    5867.02 ms /   256 tokens
2.01.450.351 I slot print_timing: id  3 | task 1740 |    graphs reused =       1675
2.01.450.434 I slot      release: id  3 | task 1740 | stop processing: n_tokens = 322, truncated = 0
2.01.464.504 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.208
2.01.470.872 I slot launch_slot_: id  3 | task 1838 | processing task, is_child = 0
2.07.473.995 I slot print_timing: id  3 | task 1838 | n_decoded =    100, tg =  16.93 t/s, tg_3s =  16.93 t/s
2.08.592.698 I slot print_timing: id  3 | task 1838 | prompt eval time =      98.03 ms /   174 tokens (    0.56 ms per token,  1774.89 tokens per second)
2.08.592.712 I slot print_timing: id  3 | task 1838 |        eval time =    7023.73 ms /   119 tokens (   59.02 ms per token,    16.94 tokens per second)
2.08.592.714 I slot print_timing: id  3 | task 1838 |       total time =    7121.77 ms /   293 tokens
2.08.592.716 I slot print_timing: id  3 | task 1838 |    graphs reused =       1791
2.08.592.810 I slot      release: id  3 | task 1838 | stop processing: n_tokens = 360, truncated = 0
2.08.607.275 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.186
2.08.610.317 I slot launch_slot_: id  3 | task 1958 | processing task, is_child = 0
2.14.634.686 I slot print_timing: id  3 | task 1958 | n_decoded =    100, tg =  16.90 t/s, tg_3s =  16.90 t/s
2.16.532.329 I slot print_timing: id  3 | task 1958 | prompt eval time =     107.02 ms /   191 tokens (    0.56 ms per token,  1784.80 tokens per second)
2.16.532.343 I slot print_timing: id  3 | task 1958 |        eval time =    7814.94 ms /   132 tokens (   59.20 ms per token,    16.89 tokens per second)
2.16.532.345 I slot print_timing: id  3 | task 1958 |       total time =    7921.95 ms /   323 tokens
2.16.532.347 I slot print_timing: id  3 | task 1958 |    graphs reused =       1921
2.16.532.433 I slot      release: id  3 | task 1958 | stop processing: n_tokens = 389, truncated = 0
2.16.547.132 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.172
2.16.552.545 I slot launch_slot_: id  3 | task 2091 | processing task, is_child = 0
2.22.511.575 I slot print_timing: id  3 | task 2091 | n_decoded =    100, tg =  17.10 t/s, tg_3s =  17.10 t/s
2.22.806.330 I slot print_timing: id  3 | task 2091 | prompt eval time =     110.52 ms /   209 tokens (    0.53 ms per token,  1891.06 tokens per second)
2.22.806.338 I slot print_timing: id  3 | task 2091 |        eval time =    6143.22 ms /   105 tokens (   58.51 ms per token,    17.09 tokens per second)
2.22.806.340 I slot print_timing: id  3 | task 2091 |       total time =    6253.74 ms /   314 tokens
2.22.806.342 I slot print_timing: id  3 | task 2091 |    graphs reused =       2024
2.22.806.418 I slot      release: id  3 | task 2091 | stop processing: n_tokens = 380, truncated = 0
2.22.820.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.179
2.22.828.982 I slot launch_slot_: id  3 | task 2197 | processing task, is_child = 0
2.28.786.552 I slot print_timing: id  3 | task 2197 | n_decoded =    100, tg =  17.08 t/s, tg_3s =  17.08 t/s
2.29.850.469 I slot print_timing: id  3 | task 2197 | prompt eval time =     101.94 ms /   174 tokens (    0.59 ms per token,  1706.87 tokens per second)
2.29.850.482 I slot print_timing: id  3 | task 2197 |        eval time =    6919.50 ms /   118 tokens (   58.64 ms per token,    17.05 tokens per second)
2.29.850.484 I slot print_timing: id  3 | task 2197 |       total time =    7021.44 ms /   292 tokens
2.29.850.486 I slot print_timing: id  3 | task 2197 |    graphs reused =       2139
2.29.850.565 I slot      release: id  3 | task 2197 | stop processing: n_tokens = 359, truncated = 0
2.29.864.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.187
2.29.875.294 I slot launch_slot_: id  3 | task 2316 | processing task, is_child = 0
2.35.881.437 I slot print_timing: id  3 | task 2316 | n_decoded =    100, tg =  16.93 t/s, tg_3s =  16.93 t/s
2.36.116.404 I slot print_timing: id  3 | task 2316 | prompt eval time =     100.86 ms /   180 tokens (    0.56 ms per token,  1784.58 tokens per second)
2.36.116.418 I slot print_timing: id  3 | task 2316 |        eval time =    6140.19 ms /   104 tokens (   59.04 ms per token,    16.94 tokens per second)
2.36.116.420 I slot print_timing: id  3 | task 2316 |       total time =    6241.05 ms /   284 tokens
2.36.116.422 I slot print_timing: id  3 | task 2316 |    graphs reused =       2241
2.36.116.504 I slot      release: id  3 | task 2316 | stop processing: n_tokens = 360, truncated = 0
2.36.130.587 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.186
2.36.136.020 I slot launch_slot_: id  3 | task 2421 | processing task, is_child = 0
2.41.572.336 I slot print_timing: id  3 | task 2421 | prompt eval time =     101.62 ms /   172 tokens (    0.59 ms per token,  1692.63 tokens per second)
2.41.572.351 I slot print_timing: id  3 | task 2421 |        eval time =    5334.64 ms /    89 tokens (   59.94 ms per token,    16.68 tokens per second)
2.41.572.352 I slot print_timing: id  3 | task 2421 |       total time =    5436.26 ms /   261 tokens
2.41.572.354 I slot print_timing: id  3 | task 2421 |    graphs reused =       2327
2.41.572.440 I slot      release: id  3 | task 2421 | stop processing: n_tokens = 327, truncated = 0
2.41.587.009 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.205
2.41.604.403 I slot launch_slot_: id  3 | task 2511 | processing task, is_child = 0
2.44.082.293 I slot print_timing: id  3 | task 2511 | prompt eval time =     109.95 ms /   204 tokens (    0.54 ms per token,  1855.46 tokens per second)
2.44.082.308 I slot print_timing: id  3 | task 2511 |        eval time =    2367.88 ms /    40 tokens (   59.20 ms per token,    16.89 tokens per second)
2.44.082.310 I slot print_timing: id  3 | task 2511 |       total time =    2477.83 ms /   244 tokens
2.44.082.312 I slot print_timing: id  3 | task 2511 |    graphs reused =       2365
2.44.082.398 I slot      release: id  3 | task 2511 | stop processing: n_tokens = 311, truncated = 0
2.44.096.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.215
2.44.098.995 I slot launch_slot_: id  3 | task 2552 | processing task, is_child = 0
2.50.056.437 I slot print_timing: id  3 | task 2552 | n_decoded =    100, tg =  17.05 t/s, tg_3s =  17.05 t/s
2.53.114.533 I slot print_timing: id  3 | task 2552 | n_decoded =    151, tg =  16.92 t/s, tg_3s =  16.68 t/s
2.53.764.110 I slot print_timing: id  3 | task 2552 | prompt eval time =      90.90 ms /   124 tokens (    0.73 ms per token,  1364.17 tokens per second)
2.53.764.123 I slot print_timing: id  3 | task 2552 |        eval time =    9574.16 ms /   162 tokens (   59.10 ms per token,    16.92 tokens per second)
2.53.764.125 I slot print_timing: id  3 | task 2552 |       total time =    9665.06 ms /   286 tokens
2.53.764.127 I slot print_timing: id  3 | task 2552 |    graphs reused =       2524
2.53.764.204 I slot      release: id  3 | task 2552 | stop processing: n_tokens = 352, truncated = 0
2.53.778.216 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.190
2.53.782.858 I slot launch_slot_: id  3 | task 2715 | processing task, is_child = 0
2.59.737.989 I slot print_timing: id  3 | task 2715 | n_decoded =    100, tg =  17.10 t/s, tg_3s =  17.10 t/s
3.02.751.069 I slot print_timing: id  3 | task 2715 | n_decoded =    151, tg =  17.04 t/s, tg_3s =  16.93 t/s
3.05.645.264 I slot print_timing: id  3 | task 2715 | prompt eval time =     106.69 ms /   191 tokens (    0.56 ms per token,  1790.32 tokens per second)
3.05.645.278 I slot print_timing: id  3 | task 2715 |        eval time =   11755.66 ms /   200 tokens (   58.78 ms per token,    17.01 tokens per second)
3.05.645.280 I slot print_timing: id  3 | task 2715 |       total time =   11862.35 ms /   391 tokens
3.05.645.282 I slot print_timing: id  3 | task 2715 |    graphs reused =       2722
3.05.645.358 I slot      release: id  3 | task 2715 | stop processing: n_tokens = 457, truncated = 0
3.05.659.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.147
3.05.667.650 I slot launch_slot_: id  3 | task 2916 | processing task, is_child = 0
3.11.623.843 I slot print_timing: id  3 | task 2916 | n_decoded =    100, tg =  17.10 t/s, tg_3s =  17.10 t/s
3.14.636.214 I slot print_timing: id  3 | task 2916 | n_decoded =    151, tg =  17.04 t/s, tg_3s =  16.93 t/s
3.17.621.995 I slot print_timing: id  3 | task 2916 | prompt eval time =     109.23 ms /   202 tokens (    0.54 ms per token,  1849.31 tokens per second)
3.17.622.008 I slot print_timing: id  3 | task 2916 |        eval time =   11845.05 ms /   200 tokens (   59.23 ms per token,    16.88 tokens per second)
3.17.622.010 I slot print_timing: id  3 | task 2916 |       total time =   11954.28 ms /   402 tokens
3.17.622.011 I slot print_timing: id  3 | task 2916 |    graphs reused =       2920
3.17.622.091 I slot      release: id  3 | task 2916 | stop processing: n_tokens = 468, truncated = 0
3.17.635.839 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.143
3.17.640.789 I slot launch_slot_: id  3 | task 3117 | processing task, is_child = 0
3.21.170.415 I slot print_timing: id  3 | task 3117 | prompt eval time =     100.16 ms /   164 tokens (    0.61 ms per token,  1637.31 tokens per second)
3.21.170.429 I slot print_timing: id  3 | task 3117 |        eval time =    3429.40 ms /    58 tokens (   59.13 ms per token,    16.91 tokens per second)
3.21.170.431 I slot print_timing: id  3 | task 3117 |       total time =    3529.57 ms /   222 tokens
3.21.170.433 I slot print_timing: id  3 | task 3117 |    graphs reused =       2975
3.21.170.514 I slot      release: id  3 | task 3117 | stop processing: n_tokens = 288, truncated = 0
3.21.184.548 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.233
3.21.194.057 I slot launch_slot_: id  3 | task 3176 | processing task, is_child = 0
3.26.807.811 I slot print_timing: id  3 | task 3176 | prompt eval time =     106.56 ms /   190 tokens (    0.56 ms per token,  1782.98 tokens per second)
3.26.807.825 I slot print_timing: id  3 | task 3176 |        eval time =    5507.13 ms /    94 tokens (   58.59 ms per token,    17.07 tokens per second)
3.26.807.827 I slot print_timing: id  3 | task 3176 |       total time =    5613.69 ms /   284 tokens
3.26.807.829 I slot print_timing: id  3 | task 3176 |    graphs reused =       3067
3.26.807.913 I slot      release: id  3 | task 3176 | stop processing: n_tokens = 350, truncated = 0
3.26.822.651 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.191
3.26.826.836 I slot launch_slot_: id  3 | task 3271 | processing task, is_child = 0
3.32.962.453 I slot print_timing: id  3 | task 3271 | n_decoded =    100, tg =  16.62 t/s, tg_3s =  16.62 t/s
3.35.984.168 I slot print_timing: id  3 | task 3271 | n_decoded =    150, tg =  16.60 t/s, tg_3s =  16.55 t/s
3.39.014.646 I slot print_timing: id  3 | task 3271 | prompt eval time =     120.10 ms /   252 tokens (    0.48 ms per token,  2098.29 tokens per second)
3.39.014.659 I slot print_timing: id  3 | task 3271 |        eval time =   12067.65 ms /   200 tokens (   60.34 ms per token,    16.57 tokens per second)
3.39.014.661 I slot print_timing: id  3 | task 3271 |       total time =   12187.75 ms /   452 tokens
3.39.014.663 I slot print_timing: id  3 | task 3271 |    graphs reused =       3264
3.39.014.744 I slot      release: id  3 | task 3271 | stop processing: n_tokens = 518, truncated = 0
3.39.028.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.131
3.39.035.207 I slot launch_slot_: id  3 | task 3472 | processing task, is_child = 0
3.44.109.701 I slot print_timing: id  3 | task 3472 | prompt eval time =     104.16 ms /   184 tokens (    0.57 ms per token,  1766.50 tokens per second)
3.44.109.714 I slot print_timing: id  3 | task 3472 |        eval time =    4970.27 ms /    85 tokens (   58.47 ms per token,    17.10 tokens per second)
3.44.109.716 I slot print_timing: id  3 | task 3472 |       total time =    5074.44 ms /   269 tokens
3.44.109.718 I slot print_timing: id  3 | task 3472 |    graphs reused =       3346
3.44.109.804 I slot      release: id  3 | task 3472 | stop processing: n_tokens = 336, truncated = 0
3.44.124.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.202
3.44.133.476 I slot launch_slot_: id  3 | task 3558 | processing task, is_child = 0
3.47.815.998 I slot print_timing: id  3 | task 3558 | prompt eval time =     101.16 ms /   182 tokens (    0.56 ms per token,  1799.09 tokens per second)
3.47.816.012 I slot print_timing: id  3 | task 3558 |        eval time =    3581.30 ms /    62 tokens (   57.76 ms per token,    17.31 tokens per second)
3.47.816.013 I slot print_timing: id  3 | task 3558 |       total time =    3682.46 ms /   244 tokens
3.47.816.016 I slot print_timing: id  3 | task 3558 |    graphs reused =       3406
3.47.816.100 I slot      release: id  3 | task 3558 | stop processing: n_tokens = 319, truncated = 0
3.47.830.752 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.213
3.47.839.063 I slot launch_slot_: id  3 | task 3621 | processing task, is_child = 0
3.53.810.677 I slot print_timing: id  3 | task 3621 | n_decoded =    100, tg =  17.06 t/s, tg_3s =  17.06 t/s
3.56.831.048 I slot print_timing: id  3 | task 3621 | n_decoded =    151, tg =  17.00 t/s, tg_3s =  16.89 t/s
3.59.734.345 I slot print_timing: id  3 | task 3621 | prompt eval time =     111.53 ms /   216 tokens (    0.52 ms per token,  1936.61 tokens per second)
3.59.734.358 I slot print_timing: id  3 | task 3621 |        eval time =   11783.68 ms /   200 tokens (   58.92 ms per token,    16.97 tokens per second)
3.59.734.360 I slot print_timing: id  3 | task 3621 |       total time =   11895.22 ms /   416 tokens
3.59.734.362 I slot print_timing: id  3 | task 3621 |    graphs reused =       3604
3.59.734.449 I slot      release: id  3 | task 3621 | stop processing: n_tokens = 483, truncated = 0
3.59.748.679 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.141
3.59.758.265 I slot launch_slot_: id  3 | task 3822 | processing task, is_child = 0
