0.00.446.607 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.566.732 W srv  llama_server: -----------------
0.00.566.738 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.566.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.566.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.566.739 W srv  llama_server: -----------------
0.00.568.717 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.046.928 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.966.295 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.975.886 I srv  llama_server: model loaded
0.03.975.898 I srv  llama_server: listening on http://0.0.0.0:8090
0.05.471.711 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.58.729.616 I slot print_timing: id  3 | task 891 |    graphs reused =        895
0.58.729.651 I slot      release: id  3 | task 891 | stop processing: n_tokens = 71, truncated = 0
0.58.739.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.58.739.546 I slot launch_slot_: id  3 | task 924 | processing task, is_child = 0
0.58.739.578 W slot   operator(): id  3 | task 924 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.58.739.581 W slot   operator(): id  3 | task 924 | n_past was set to 39
1.00.630.457 I slot print_timing: id  3 | task 924 | prompt eval time =      59.49 ms /     1 tokens (   59.49 ms per token,    16.81 tokens per second)
1.00.630.471 I slot print_timing: id  3 | task 924 |        eval time =    1831.37 ms /    32 tokens (   57.23 ms per token,    17.47 tokens per second)
1.00.630.473 I slot print_timing: id  3 | task 924 |       total time =    1890.85 ms /    33 tokens
1.00.630.475 I slot print_timing: id  3 | task 924 |    graphs reused =        927
1.00.630.512 I slot      release: id  3 | task 924 | stop processing: n_tokens = 71, truncated = 0
1.00.640.099 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
1.00.640.199 I slot launch_slot_: id  3 | task 957 | processing task, is_child = 0
1.00.640.228 W slot   operator(): id  3 | task 957 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
1.00.640.231 W slot   operator(): id  3 | task 957 | n_past was set to 39
1.02.528.944 I slot print_timing: id  3 | task 957 | prompt eval time =      59.12 ms /     1 tokens (   59.12 ms per token,    16.92 tokens per second)
1.02.528.982 I slot print_timing: id  3 | task 957 |        eval time =    1829.58 ms /    32 tokens (   57.17 ms per token,    17.49 tokens per second)
1.02.528.984 I slot print_timing: id  3 | task 957 |       total time =    1888.69 ms /    33 tokens
1.02.528.986 I slot print_timing: id  3 | task 957 |    graphs reused =        959
1.02.529.026 I slot      release: id  3 | task 957 | stop processing: n_tokens = 71, truncated = 0
1.02.538.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
1.02.539.008 I slot launch_slot_: id  3 | task 990 | processing task, is_child = 0
1.02.539.034 W slot   operator(): id  3 | task 990 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
1.02.539.035 W slot   operator(): id  3 | task 990 | n_past was set to 39
1.04.429.556 I slot print_timing: id  3 | task 990 | prompt eval time =      59.26 ms /     1 tokens (   59.26 ms per token,    16.88 tokens per second)
1.04.429.570 I slot print_timing: id  3 | task 990 |        eval time =    1831.24 ms /    32 tokens (   57.23 ms per token,    17.47 tokens per second)
1.04.429.572 I slot print_timing: id  3 | task 990 |       total time =    1890.50 ms /    33 tokens
1.04.429.574 I slot print_timing: id  3 | task 990 |    graphs reused =        991
1.04.429.612 I slot      release: id  3 | task 990 | stop processing: n_tokens = 71, truncated = 0
1.04.439.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
1.04.439.849 I slot launch_slot_: id  3 | task 1023 | processing task, is_child = 0
1.04.439.881 W slot   operator(): id  3 | task 1023 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
1.04.439.882 W slot   operator(): id  3 | task 1023 | n_past was set to 39
1.06.330.064 I slot print_timing: id  3 | task 1023 | prompt eval time =      59.14 ms /     1 tokens (   59.14 ms per token,    16.91 tokens per second)
1.06.330.078 I slot print_timing: id  3 | task 1023 |        eval time =    1831.02 ms /    32 tokens (   57.22 ms per token,    17.48 tokens per second)
1.06.330.080 I slot print_timing: id  3 | task 1023 |       total time =    1890.15 ms /    33 tokens
1.06.330.082 I slot print_timing: id  3 | task 1023 |    graphs reused =       1023
1.06.330.115 I slot      release: id  3 | task 1023 | stop processing: n_tokens = 71, truncated = 0
1.06.340.011 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
1.06.340.109 I slot launch_slot_: id  3 | task 1056 | processing task, is_child = 0
1.06.340.137 W slot   operator(): id  3 | task 1056 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
1.06.340.137 W slot   operator(): id  3 | task 1056 | n_past was set to 39
1.08.229.923 I slot print_timing: id  3 | task 1056 | prompt eval time =      59.08 ms /     1 tokens (   59.08 ms per token,    16.93 tokens per second)
1.08.229.937 I slot print_timing: id  3 | task 1056 |        eval time =    1830.68 ms /    32 tokens (   57.21 ms per token,    17.48 tokens per second)
1.08.229.939 I slot print_timing: id  3 | task 1056 |       total time =    1889.76 ms /    33 tokens
1.08.229.942 I slot print_timing: id  3 | task 1056 |    graphs reused =       1055
1.08.229.979 I slot      release: id  3 | task 1056 | stop processing: n_tokens = 71, truncated = 0
1.08.240.166 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
1.08.240.271 I slot launch_slot_: id  3 | task 1089 | processing task, is_child = 0
1.08.240.299 W slot   operator(): id  3 | task 1089 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
1.08.240.307 W slot   operator(): id  3 | task 1089 | n_past was set to 39
1.10.131.957 I slot print_timing: id  3 | task 1089 | prompt eval time =      59.02 ms /     1 tokens (   59.02 ms per token,    16.94 tokens per second)
1.10.131.970 I slot print_timing: id  3 | task 1089 |        eval time =    1832.61 ms /    32 tokens (   57.27 ms per token,    17.46 tokens per second)
1.10.131.972 I slot print_timing: id  3 | task 1089 |       total time =    1891.63 ms /    33 tokens
1.10.131.974 I slot print_timing: id  3 | task 1089 |    graphs reused =       1087
1.10.132.013 I slot      release: id  3 | task 1089 | stop processing: n_tokens = 71, truncated = 0
1.10.142.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
1.10.142.105 I slot launch_slot_: id  3 | task 1122 | processing task, is_child = 0
1.10.142.135 W slot   operator(): id  3 | task 1122 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
1.10.142.139 W slot   operator(): id  3 | task 1122 | n_past was set to 39
1.12.034.374 I slot print_timing: id  3 | task 1122 | prompt eval time =      59.16 ms /     1 tokens (   59.16 ms per token,    16.90 tokens per second)
1.12.034.387 I slot print_timing: id  3 | task 1122 |        eval time =    1833.05 ms /    32 tokens (   57.28 ms per token,    17.46 tokens per second)
1.12.034.389 I slot print_timing: id  3 | task 1122 |       total time =    1892.21 ms /    33 tokens
1.12.034.392 I slot print_timing: id  3 | task 1122 |    graphs reused =       1119
1.12.034.433 I slot      release: id  3 | task 1122 | stop processing: n_tokens = 71, truncated = 0
1.12.044.012 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
1.12.044.129 I slot launch_slot_: id  3 | task 1155 | processing task, is_child = 0
1.12.044.159 W slot   operator(): id  3 | task 1155 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
1.12.044.160 W slot   operator(): id  3 | task 1155 | n_past was set to 39
1.13.932.190 I slot print_timing: id  3 | task 1155 | prompt eval time =      59.47 ms /     1 tokens (   59.47 ms per token,    16.82 tokens per second)
1.13.932.203 I slot print_timing: id  3 | task 1155 |        eval time =    1828.54 ms /    32 tokens (   57.14 ms per token,    17.50 tokens per second)
1.13.932.205 I slot print_timing: id  3 | task 1155 |       total time =    1888.01 ms /    33 tokens
1.13.932.208 I slot print_timing: id  3 | task 1155 |    graphs reused =       1151
1.13.932.247 I slot      release: id  3 | task 1155 | stop processing: n_tokens = 71, truncated = 0
1.13.960.193 I srv    operator(): operator(): cleaning up before exit...
{
  "label": "orchestrator_llm_7b-fp16-llamacpp-thor",
  "model": "Qwen/Qwen2.5-7B-Instruct-GGUF",
  "precision": "GGUF fp16 (unquantized, to match the other 7B legs)",
  "timestamp": "2026-09-08T18:20:15.416330+02:00",
  "n_runs": 30,
  "n_warmup": 6,
  "warmup_reached_steady_state": true,
  "cold_start_ms": 6035.217675991589,
  "latency_ms": {
    "min": 1884.4284250080818,
    "p50": 1899.0707490011118,
    "p95": 1903.776358012692,
    "p99": 1905.5828569980804,
    "max": 1905.5828569980804,
    "n": 30
  },
  "rss_mb": {
    "before": 23.875,
    "peak": 23.875,
    "steady": 23.875
  },
  "system_ram_mb": {
    "peak": 67180.0,
    "steady": 67172.19298245614
  },
  "power_mw": {
    "vdd_gpu_soc_mw": null,
    "vdd_cpu_cv_mw": null,
    "vin_sys_5v0_mw": {
      "avg": 17832.29203539823,
      "min": 17619.0,
      "max": 17928.0,
      "n": 113
    }
  },
  "thermal_c": {
    "start": 64.0,
    "end": 65.187,
    "max": 65.187
  },
  "nvpmodel_mode": "120W",
  "jetson_clocks_locked": null,
  "l4t_version": "R38.4.0",
  "extra_metadata": {
    "model_config": "7b-fp16-llamacpp-thor",
    "backend": "llama-cpp",
    "platform": "thor",
    "prompt": "What do you see in front of you right now?",
    "max_tokens": 32,
    "target": "local",
    "rss_mb_caveat": "not meaningful - the model runs inside the server's own container, this process is just an HTTP client."
  }
}
