0.00.406.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.526.258 W srv  llama_server: -----------------
0.00.526.264 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.526.265 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.526.265 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.526.266 W srv  llama_server: -----------------
0.00.527.878 I srv    load_model: loading model 'Qwen/Qwen2.5-1.5B-Instruct-GGUF:fp16'
0.01.079.097 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.823.845 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.830.238 I srv  llama_server: model loaded
0.01.830.248 I srv  llama_server: listening on http://0.0.0.0:8090
0.03.528.254 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.19.521.241 I slot      release: id  3 | task 891 | stop processing: n_tokens = 71, truncated = 0
0.19.531.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.19.531.494 I slot launch_slot_: id  3 | task 924 | processing task, is_child = 0
0.19.531.590 W slot   operator(): id  3 | task 924 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.19.531.639 W slot   operator(): id  3 | task 924 | n_past was set to 39
0.20.085.779 I slot print_timing: id  3 | task 924 | prompt eval time =      17.64 ms /     1 tokens (   17.64 ms per token,    56.68 tokens per second)
0.20.085.871 I slot print_timing: id  3 | task 924 |        eval time =     536.54 ms /    32 tokens (   16.77 ms per token,    59.64 tokens per second)
0.20.085.886 I slot print_timing: id  3 | task 924 |       total time =     554.18 ms /    33 tokens
0.20.085.899 I slot print_timing: id  3 | task 924 |    graphs reused =        927
0.20.085.956 I slot      release: id  3 | task 924 | stop processing: n_tokens = 71, truncated = 0
0.20.096.168 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.20.096.290 I slot launch_slot_: id  3 | task 957 | processing task, is_child = 0
0.20.096.328 W slot   operator(): id  3 | task 957 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.20.096.376 W slot   operator(): id  3 | task 957 | n_past was set to 39
0.20.657.163 I slot print_timing: id  3 | task 957 | prompt eval time =      17.51 ms /     1 tokens (   17.51 ms per token,    57.10 tokens per second)
0.20.657.258 I slot print_timing: id  3 | task 957 |        eval time =     543.31 ms /    32 tokens (   16.98 ms per token,    58.90 tokens per second)
0.20.657.275 I slot print_timing: id  3 | task 957 |       total time =     560.83 ms /    33 tokens
0.20.657.288 I slot print_timing: id  3 | task 957 |    graphs reused =        959
0.20.657.332 I slot      release: id  3 | task 957 | stop processing: n_tokens = 71, truncated = 0
0.20.668.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.20.669.066 I slot launch_slot_: id  3 | task 990 | processing task, is_child = 0
0.20.669.107 W slot   operator(): id  3 | task 990 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.20.669.155 W slot   operator(): id  3 | task 990 | n_past was set to 39
0.21.219.342 I slot print_timing: id  3 | task 990 | prompt eval time =      17.43 ms /     1 tokens (   17.43 ms per token,    57.39 tokens per second)
0.21.219.439 I slot print_timing: id  3 | task 990 |        eval time =     532.80 ms /    32 tokens (   16.65 ms per token,    60.06 tokens per second)
0.21.219.454 I slot print_timing: id  3 | task 990 |       total time =     550.23 ms /    33 tokens
0.21.219.467 I slot print_timing: id  3 | task 990 |    graphs reused =        991
0.21.219.527 I slot      release: id  3 | task 990 | stop processing: n_tokens = 71, truncated = 0
0.21.229.422 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.21.229.552 I slot launch_slot_: id  3 | task 1023 | processing task, is_child = 0
0.21.229.591 W slot   operator(): id  3 | task 1023 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.21.229.639 W slot   operator(): id  3 | task 1023 | n_past was set to 39
0.21.780.674 I slot print_timing: id  3 | task 1023 | prompt eval time =      18.22 ms /     1 tokens (   18.22 ms per token,    54.88 tokens per second)
0.21.780.764 I slot print_timing: id  3 | task 1023 |        eval time =     532.85 ms /    32 tokens (   16.65 ms per token,    60.05 tokens per second)
0.21.780.781 I slot print_timing: id  3 | task 1023 |       total time =     551.07 ms /    33 tokens
0.21.780.796 I slot print_timing: id  3 | task 1023 |    graphs reused =       1023
0.21.780.838 I slot      release: id  3 | task 1023 | stop processing: n_tokens = 71, truncated = 0
0.21.790.715 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.21.790.839 I slot launch_slot_: id  3 | task 1056 | processing task, is_child = 0
0.21.790.878 W slot   operator(): id  3 | task 1056 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.21.790.923 W slot   operator(): id  3 | task 1056 | n_past was set to 39
0.22.352.275 I slot print_timing: id  3 | task 1056 | prompt eval time =      17.56 ms /     1 tokens (   17.56 ms per token,    56.94 tokens per second)
0.22.352.400 I slot print_timing: id  3 | task 1056 |        eval time =     543.83 ms /    32 tokens (   16.99 ms per token,    58.84 tokens per second)
0.22.352.434 I slot print_timing: id  3 | task 1056 |       total time =     561.39 ms /    33 tokens
0.22.352.435 I slot print_timing: id  3 | task 1056 |    graphs reused =       1055
0.22.352.468 I slot      release: id  3 | task 1056 | stop processing: n_tokens = 71, truncated = 0
0.22.362.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.22.362.425 I slot launch_slot_: id  3 | task 1089 | processing task, is_child = 0
0.22.362.447 W slot   operator(): id  3 | task 1089 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.22.362.448 W slot   operator(): id  3 | task 1089 | n_past was set to 39
0.22.913.457 I slot print_timing: id  3 | task 1089 | prompt eval time =      17.94 ms /     1 tokens (   17.94 ms per token,    55.74 tokens per second)
0.22.913.469 I slot print_timing: id  3 | task 1089 |        eval time =     533.05 ms /    32 tokens (   16.66 ms per token,    60.03 tokens per second)
0.22.913.471 I slot print_timing: id  3 | task 1089 |       total time =     551.00 ms /    33 tokens
0.22.913.473 I slot print_timing: id  3 | task 1089 |    graphs reused =       1087
0.22.913.512 I slot      release: id  3 | task 1089 | stop processing: n_tokens = 71, truncated = 0
0.22.923.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.22.923.377 I slot launch_slot_: id  3 | task 1122 | processing task, is_child = 0
0.22.923.401 W slot   operator(): id  3 | task 1122 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.22.923.402 W slot   operator(): id  3 | task 1122 | n_past was set to 39
0.23.480.407 I slot print_timing: id  3 | task 1122 | prompt eval time =      17.50 ms /     1 tokens (   17.50 ms per token,    57.14 tokens per second)
0.23.480.417 I slot print_timing: id  3 | task 1122 |        eval time =     539.50 ms /    32 tokens (   16.86 ms per token,    59.31 tokens per second)
0.23.480.418 I slot print_timing: id  3 | task 1122 |       total time =     557.00 ms /    33 tokens
0.23.480.420 I slot print_timing: id  3 | task 1122 |    graphs reused =       1119
0.23.480.452 I slot      release: id  3 | task 1122 | stop processing: n_tokens = 71, truncated = 0
0.23.485.724 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.23.485.825 I slot launch_slot_: id  3 | task 1155 | processing task, is_child = 0
0.23.485.847 W slot   operator(): id  3 | task 1155 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.23.485.848 W slot   operator(): id  3 | task 1155 | n_past was set to 39
0.24.040.974 I slot print_timing: id  3 | task 1155 | prompt eval time =      17.44 ms /     1 tokens (   17.44 ms per token,    57.35 tokens per second)
0.24.040.984 I slot print_timing: id  3 | task 1155 |        eval time =     537.68 ms /    32 tokens (   16.80 ms per token,    59.51 tokens per second)
0.24.040.986 I slot print_timing: id  3 | task 1155 |       total time =     555.12 ms /    33 tokens
0.24.040.987 I slot print_timing: id  3 | task 1155 |    graphs reused =       1151
0.24.041.018 I slot      release: id  3 | task 1155 | stop processing: n_tokens = 71, truncated = 0
0.24.051.029 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.24.051.125 I slot launch_slot_: id  3 | task 1188 | processing task, is_child = 0
0.24.051.147 W slot   operator(): id  3 | task 1188 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.24.051.148 W slot   operator(): id  3 | task 1188 | n_past was set to 39
0.24.602.263 I slot print_timing: id  3 | task 1188 | prompt eval time =      17.91 ms /     1 tokens (   17.91 ms per token,    55.82 tokens per second)
0.24.602.272 I slot print_timing: id  3 | task 1188 |        eval time =     533.19 ms /    32 tokens (   16.66 ms per token,    60.02 tokens per second)
0.24.602.274 I slot print_timing: id  3 | task 1188 |       total time =     551.11 ms /    33 tokens
0.24.602.276 I slot print_timing: id  3 | task 1188 |    graphs reused =       1183
0.24.602.308 I slot      release: id  3 | task 1188 | stop processing: n_tokens = 71, truncated = 0
0.24.612.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.24.612.267 I slot launch_slot_: id  3 | task 1221 | processing task, is_child = 0
0.24.612.291 W slot   operator(): id  3 | task 1221 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.24.612.292 W slot   operator(): id  3 | task 1221 | n_past was set to 39
0.25.169.733 I slot print_timing: id  3 | task 1221 | prompt eval time =      17.53 ms /     1 tokens (   17.53 ms per token,    57.04 tokens per second)
0.25.169.745 I slot print_timing: id  3 | task 1221 |        eval time =     539.90 ms /    32 tokens (   16.87 ms per token,    59.27 tokens per second)
0.25.169.746 I slot print_timing: id  3 | task 1221 |       total time =     557.43 ms /    33 tokens
0.25.169.749 I slot print_timing: id  3 | task 1221 |    graphs reused =       1215
0.25.169.779 I slot      release: id  3 | task 1221 | stop processing: n_tokens = 71, truncated = 0
0.25.174.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.25.175.034 I slot launch_slot_: id  3 | task 1254 | processing task, is_child = 0
0.25.175.057 W slot   operator(): id  3 | task 1254 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.25.175.058 W slot   operator(): id  3 | task 1254 | n_past was set to 39
0.25.736.428 I slot print_timing: id  3 | task 1254 | prompt eval time =      17.51 ms /     1 tokens (   17.51 ms per token,    57.11 tokens per second)
0.25.736.438 I slot print_timing: id  3 | task 1254 |        eval time =     543.85 ms /    32 tokens (   17.00 ms per token,    58.84 tokens per second)
0.25.736.440 I slot print_timing: id  3 | task 1254 |       total time =     561.36 ms /    33 tokens
0.25.736.442 I slot print_timing: id  3 | task 1254 |    graphs reused =       1247
0.25.736.476 I slot      release: id  3 | task 1254 | stop processing: n_tokens = 71, truncated = 0
0.25.746.466 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.25.746.573 I slot launch_slot_: id  3 | task 1287 | processing task, is_child = 0
0.25.746.597 W slot   operator(): id  3 | task 1287 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.25.746.598 W slot   operator(): id  3 | task 1287 | n_past was set to 39
0.26.302.472 I slot print_timing: id  3 | task 1287 | prompt eval time =      17.31 ms /     1 tokens (   17.31 ms per token,    57.76 tokens per second)
0.26.302.568 I slot print_timing: id  3 | task 1287 |        eval time =     538.55 ms /    32 tokens (   16.83 ms per token,    59.42 tokens per second)
0.26.302.585 I slot print_timing: id  3 | task 1287 |       total time =     555.87 ms /    33 tokens
0.26.302.600 I slot print_timing: id  3 | task 1287 |    graphs reused =       1279
0.26.302.645 I slot      release: id  3 | task 1287 | stop processing: n_tokens = 71, truncated = 0
0.26.312.801 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.26.312.947 I slot launch_slot_: id  3 | task 1320 | processing task, is_child = 0
0.26.312.987 W slot   operator(): id  3 | task 1320 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.26.313.035 W slot   operator(): id  3 | task 1320 | n_past was set to 39
0.26.868.784 I slot print_timing: id  3 | task 1320 | prompt eval time =      17.33 ms /     1 tokens (   17.33 ms per token,    57.69 tokens per second)
0.26.868.898 I slot print_timing: id  3 | task 1320 |        eval time =     538.45 ms /    32 tokens (   16.83 ms per token,    59.43 tokens per second)
0.26.868.949 I slot print_timing: id  3 | task 1320 |       total time =     555.79 ms /    33 tokens
0.26.868.996 I slot print_timing: id  3 | task 1320 |    graphs reused =       1311
0.26.869.077 I slot      release: id  3 | task 1320 | stop processing: n_tokens = 71, truncated = 0
0.26.879.081 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.26.879.250 I slot launch_slot_: id  3 | task 1353 | processing task, is_child = 0
0.26.879.328 W slot   operator(): id  3 | task 1353 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.26.879.380 W slot   operator(): id  3 | task 1353 | n_past was set to 39
0.27.424.183 I slot print_timing: id  3 | task 1353 | prompt eval time =      17.33 ms /     1 tokens (   17.33 ms per token,    57.70 tokens per second)
0.27.424.302 I slot print_timing: id  3 | task 1353 |        eval time =     527.51 ms /    32 tokens (   16.48 ms per token,    60.66 tokens per second)
0.27.424.349 I slot print_timing: id  3 | task 1353 |       total time =     544.85 ms /    33 tokens
0.27.424.395 I slot print_timing: id  3 | task 1353 |    graphs reused =       1343
0.27.424.470 I slot      release: id  3 | task 1353 | stop processing: n_tokens = 71, truncated = 0
0.27.434.571 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.27.434.703 I slot launch_slot_: id  3 | task 1386 | processing task, is_child = 0
0.27.434.726 W slot   operator(): id  3 | task 1386 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.27.434.727 W slot   operator(): id  3 | task 1386 | n_past was set to 39
0.27.985.739 I slot print_timing: id  3 | task 1386 | prompt eval time =      17.41 ms /     1 tokens (   17.41 ms per token,    57.44 tokens per second)
0.27.985.838 I slot print_timing: id  3 | task 1386 |        eval time =     533.60 ms /    32 tokens (   16.67 ms per token,    59.97 tokens per second)
0.27.985.855 I slot print_timing: id  3 | task 1386 |       total time =     551.01 ms /    33 tokens
0.27.985.870 I slot print_timing: id  3 | task 1386 |    graphs reused =       1375
0.27.985.916 I slot      release: id  3 | task 1386 | stop processing: n_tokens = 71, truncated = 0
0.27.997.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.27.997.503 I slot launch_slot_: id  3 | task 1419 | processing task, is_child = 0
0.27.997.547 W slot   operator(): id  3 | task 1419 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.27.997.603 W slot   operator(): id  3 | task 1419 | n_past was set to 39
0.28.380.667 I slot print_timing: id  3 | task 1419 | prompt eval time =      18.01 ms /     1 tokens (   18.01 ms per token,    55.52 tokens per second)
0.28.380.764 I slot print_timing: id  3 | task 1419 |        eval time =     365.10 ms /    22 tokens (   16.60 ms per token,    60.26 tokens per second)
0.28.380.781 I slot print_timing: id  3 | task 1419 |       total time =     383.11 ms /    23 tokens
0.28.380.795 I slot print_timing: id  3 | task 1419 |    graphs reused =       1397
0.28.380.841 I slot      release: id  3 | task 1419 | stop processing: n_tokens = 61, truncated = 0
0.28.390.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.656
0.28.390.853 I slot launch_slot_: id  3 | task 1442 | processing task, is_child = 0
0.28.390.948 W slot   operator(): id  3 | task 1442 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.28.390.998 W slot   operator(): id  3 | task 1442 | n_past was set to 39
0.28.942.399 I slot print_timing: id  3 | task 1442 | prompt eval time =      18.27 ms /     1 tokens (   18.27 ms per token,    54.73 tokens per second)
0.28.942.490 I slot print_timing: id  3 | task 1442 |        eval time =     533.17 ms /    32 tokens (   16.66 ms per token,    60.02 tokens per second)
0.28.942.505 I slot print_timing: id  3 | task 1442 |       total time =     551.44 ms /    33 tokens
0.28.942.518 I slot print_timing: id  3 | task 1442 |    graphs reused =       1429
0.28.942.571 I slot      release: id  3 | task 1442 | stop processing: n_tokens = 71, truncated = 0
0.28.952.643 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.28.952.774 I slot launch_slot_: id  3 | task 1475 | processing task, is_child = 0
0.28.952.813 W slot   operator(): id  3 | task 1475 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.28.952.857 W slot   operator(): id  3 | task 1475 | n_past was set to 39
0.29.504.237 I slot print_timing: id  3 | task 1475 | prompt eval time =      17.52 ms /     1 tokens (   17.52 ms per token,    57.06 tokens per second)
0.29.504.245 I slot print_timing: id  3 | task 1475 |        eval time =     533.89 ms /    32 tokens (   16.68 ms per token,    59.94 tokens per second)
0.29.504.247 I slot print_timing: id  3 | task 1475 |       total time =     551.42 ms /    33 tokens
0.29.504.249 I slot print_timing: id  3 | task 1475 |    graphs reused =       1461
0.29.504.280 I slot      release: id  3 | task 1475 | stop processing: n_tokens = 71, truncated = 0
0.29.514.188 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.29.514.281 I slot launch_slot_: id  3 | task 1508 | processing task, is_child = 0
0.29.514.303 W slot   operator(): id  3 | task 1508 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.29.514.303 W slot   operator(): id  3 | task 1508 | n_past was set to 39
0.29.920.108 I slot print_timing: id  3 | task 1508 | prompt eval time =      18.33 ms /     1 tokens (   18.33 ms per token,    54.56 tokens per second)
0.29.920.119 I slot print_timing: id  3 | task 1508 |        eval time =     387.47 ms /    23 tokens (   16.85 ms per token,    59.36 tokens per second)
0.29.920.121 I slot print_timing: id  3 | task 1508 |       total time =     405.79 ms /    24 tokens
0.29.920.123 I slot print_timing: id  3 | task 1508 |    graphs reused =       1484
0.29.920.159 I slot      release: id  3 | task 1508 | stop processing: n_tokens = 62, truncated = 0
0.29.930.055 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.645
0.29.930.162 I slot launch_slot_: id  3 | task 1532 | processing task, is_child = 0
0.29.930.186 W slot   operator(): id  3 | task 1532 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.29.930.187 W slot   operator(): id  3 | task 1532 | n_past was set to 39
0.30.403.234 I slot print_timing: id  3 | task 1532 | prompt eval time =      18.29 ms /     1 tokens (   18.29 ms per token,    54.67 tokens per second)
0.30.403.243 I slot print_timing: id  3 | task 1532 |        eval time =     454.75 ms /    27 tokens (   16.84 ms per token,    59.37 tokens per second)
0.30.403.245 I slot print_timing: id  3 | task 1532 |       total time =     473.04 ms /    28 tokens
0.30.403.246 I slot print_timing: id  3 | task 1532 |    graphs reused =       1511
0.30.403.277 I slot      release: id  3 | task 1532 | stop processing: n_tokens = 66, truncated = 0
0.30.408.740 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.606
0.30.408.834 I slot launch_slot_: id  3 | task 1560 | processing task, is_child = 0
0.30.408.856 W slot   operator(): id  3 | task 1560 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.30.408.857 W slot   operator(): id  3 | task 1560 | n_past was set to 39
0.30.955.780 I slot print_timing: id  3 | task 1560 | prompt eval time =      17.55 ms /     1 tokens (   17.55 ms per token,    56.96 tokens per second)
0.30.955.790 I slot print_timing: id  3 | task 1560 |        eval time =     529.36 ms /    32 tokens (   16.54 ms per token,    60.45 tokens per second)
0.30.955.791 I slot print_timing: id  3 | task 1560 |       total time =     546.92 ms /    33 tokens
0.30.955.793 I slot print_timing: id  3 | task 1560 |    graphs reused =       1543
0.30.955.823 I slot      release: id  3 | task 1560 | stop processing: n_tokens = 71, truncated = 0
0.30.965.841 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.30.965.938 I slot launch_slot_: id  3 | task 1593 | processing task, is_child = 0
0.30.965.960 W slot   operator(): id  3 | task 1593 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.30.965.960 W slot   operator(): id  3 | task 1593 | n_past was set to 39
0.31.525.776 I slot print_timing: id  3 | task 1593 | prompt eval time =      17.47 ms /     1 tokens (   17.47 ms per token,    57.23 tokens per second)
0.31.525.785 I slot print_timing: id  3 | task 1593 |        eval time =     542.34 ms /    32 tokens (   16.95 ms per token,    59.00 tokens per second)
0.31.525.786 I slot print_timing: id  3 | task 1593 |       total time =     559.81 ms /    33 tokens
0.31.525.788 I slot print_timing: id  3 | task 1593 |    graphs reused =       1575
0.31.525.816 I slot      release: id  3 | task 1593 | stop processing: n_tokens = 71, truncated = 0
0.31.535.776 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.31.535.865 I slot launch_slot_: id  3 | task 1626 | processing task, is_child = 0
0.31.535.886 W slot   operator(): id  3 | task 1626 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.31.535.887 W slot   operator(): id  3 | task 1626 | n_past was set to 39
0.32.087.029 I slot print_timing: id  3 | task 1626 | prompt eval time =      18.07 ms /     1 tokens (   18.07 ms per token,    55.34 tokens per second)
0.32.087.039 I slot print_timing: id  3 | task 1626 |        eval time =     533.07 ms /    32 tokens (   16.66 ms per token,    60.03 tokens per second)
0.32.087.040 I slot print_timing: id  3 | task 1626 |       total time =     551.13 ms /    33 tokens
0.32.087.043 I slot print_timing: id  3 | task 1626 |    graphs reused =       1607
0.32.087.075 I slot      release: id  3 | task 1626 | stop processing: n_tokens = 71, truncated = 0
0.32.092.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.32.092.286 I slot launch_slot_: id  3 | task 1659 | processing task, is_child = 0
0.32.092.308 W slot   operator(): id  3 | task 1659 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.32.092.309 W slot   operator(): id  3 | task 1659 | n_past was set to 39
0.32.642.603 I slot print_timing: id  3 | task 1659 | prompt eval time =      17.48 ms /     1 tokens (   17.48 ms per token,    57.20 tokens per second)
0.32.642.612 I slot print_timing: id  3 | task 1659 |        eval time =     532.80 ms /    32 tokens (   16.65 ms per token,    60.06 tokens per second)
0.32.642.614 I slot print_timing: id  3 | task 1659 |       total time =     550.29 ms /    33 tokens
0.32.642.616 I slot print_timing: id  3 | task 1659 |    graphs reused =       1639
0.32.642.648 I slot      release: id  3 | task 1659 | stop processing: n_tokens = 71, truncated = 0
0.32.672.083 I srv    operator(): operator(): cleaning up before exit...
{
  "label": "orchestrator_llm_1.5b-fp16-llamacpp-thor",
  "model": "Qwen/Qwen2.5-1.5B-Instruct-GGUF",
  "precision": "GGUF fp16 (NOT a k-quant - deliberately unquantized to match the other two Thor legs)",
  "timestamp": "2026-09-08T17:29:31.947552+02:00",
  "n_runs": 30,
  "n_warmup": 22,
  "warmup_reached_steady_state": true,
  "cold_start_ms": 4034.3001169967465,
  "latency_ms": {
    "min": 394.84199399885256,
    "p50": 562.0427489920985,
    "p95": 571.6016009973828,
    "p99": 572.0927529910114,
    "max": 572.0927529910114,
    "n": 30
  },
  "rss_mb": {
    "before": 23.875,
    "peak": 23.875,
    "steady": 23.875
  },
  "system_ram_mb": {
    "peak": 73219.0,
    "steady": 73217.25
  },
  "power_mw": {
    "vdd_gpu_soc_mw": null,
    "vdd_cpu_cv_mw": null,
    "vin_sys_5v0_mw": {
      "avg": 15065.0625,
      "min": 14917.0,
      "max": 15329.0,
      "n": 32
    }
  },
  "thermal_c": {
    "start": 53.906,
    "end": 54.718,
    "max": 54.75
  },
  "nvpmodel_mode": "120W",
  "jetson_clocks_locked": null,
  "l4t_version": "R38.4.0",
  "extra_metadata": {
    "model_config": "1.5b-fp16-llamacpp-thor",
    "backend": "llama-cpp",
    "platform": "thor",
    "prompt": "What do you see in front of you right now?",
    "max_tokens": 32,
    "target": "local",
    "rss_mb_caveat": "not meaningful - the model runs inside the server's own container, this process is just an HTTP client."
  }
}
